id,result_type,value,test,lastupdated
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , ( select id from clinlims.test where description='Inf A et B (Aspiration nasopharyngée)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Inf A et B (Aspiration nasopharyngée)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , ( select id from clinlims.test where description='Inf A et B (Ecouvillonage nasal)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Inf A et B (Ecouvillonage nasal)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , ( select id from clinlims.test where description='Inf A et B (Ecouvillonage nosapharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Inf A et B (Ecouvillonage nosapharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , ( select id from clinlims.test where description='Inf A et B (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Inf A et B (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='VRS (Aspiration nasopharyngée)' ) , now()
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='VRS (Aspiration nasopharyngée)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='VRS (Ecouvillonage nasal)' ) , now()
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='VRS (Ecouvillonage nasal)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='VRS (Ecouvillonage nosapharyngé)' ) , now()
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='VRS (Ecouvillonage nosapharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='VRS (Serum)' ) , now()
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='VRS (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 1 (Aspiration nasopharyngée)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 1 (Aspiration nasopharyngée)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 1 (Ecouvillonage nasal)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 1 (Ecouvillonage nasal)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 1 (Ecouvillonage nosapharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 1 (Ecouvillonage nosapharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 1 (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 1 (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 2 (Aspiration nasopharyngée)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 2 (Aspiration nasopharyngée)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 2 (Ecouvillonage nasal)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 2 (Ecouvillonage nasal)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 2 (Ecouvillonage nosapharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 2 (Ecouvillonage nosapharyngé)' ) , now() 
